"Returned","Order ID","Market"
"Yes","MX-2022-168137","LATAM"
"Yes","US-2020-165316","LATAM"
"Yes","ES-2022-1525878","EU"
"Yes","CA-2022-118311","United States"
"Yes","ES-2020-1276768","EU"
"Yes","MX-2022-131247","LATAM"
"Yes","ID-2020-20975","APAC"
"Yes","IN-2023-58460","APAC"
"Yes","ES-2020-3028321","EU"
"Yes","MX-2023-148285","LATAM"
"Yes","IN-2023-54708","APAC"
"Yes","ID-2020-20989","APAC"
"Yes","ES-2022-3323529","EU"
"Yes","MX-2023-135328","LATAM"
"Yes","IN-2021-63934","APAC"
"Yes","IN-2023-43039","APAC"
"Yes","CA-2021-150875","United States"
"Yes","ES-2020-3074997","EU"
"Yes","CA-2020-133690","United States"
"Yes","IN-2023-84948","APAC"
"Yes","CA-2022-157280","United States"
"Yes","ID-2021-44173","APAC"
"Yes","CA-2021-111948","United States"
"Yes","CA-2023-167003","United States"
"Yes","CA-2021-149636","United States"
"Yes","IN-2023-46007","APAC"
"Yes","CA-2023-154074","United States"
"Yes","MX-2023-114601","LATAM"
"Yes","MX-2023-142643","LATAM"
"Yes","IN-2020-38965","APAC"
"Yes","IN-2023-14003","APAC"
"Yes","CA-2023-166898","United States"
"Yes","IN-2023-15676","APAC"
"Yes","ES-2023-4295205","EU"
"Yes","US-2021-106551","LATAM"
"Yes","MX-2022-110135","LATAM"
"Yes","CA-2020-102652","United States"
"Yes","CA-2021-151547","United States"
"Yes","US-2021-115196","LATAM"
"Yes","MX-2021-153325","LATAM"
"Yes","MX-2021-128363","LATAM"
"Yes","ES-2023-4790238","EU"
"Yes","MX-2020-156755","LATAM"
"Yes","MX-2022-133074","LATAM"
"Yes","IN-2023-10979","APAC"
"Yes","IN-2023-17027","APAC"
"Yes","US-2020-104535","LATAM"
"Yes","IT-2022-4354136","EU"
"Yes","ID-2023-86033","APAC"
"Yes","ES-2021-2088434","EU"
"Yes","CA-2022-126529","United States"
"Yes","CA-2023-103380","United States"
"Yes","IN-2021-68911","APAC"
"Yes","IN-2023-44012","APAC"
"Yes","IN-2021-29228","APAC"
"Yes","ID-2022-67693","APAC"
"Yes","MX-2021-129560","LATAM"
"Yes","MX-2023-135867","LATAM"
"Yes","MX-2022-135916","LATAM"
"Yes","CA-2022-105291","United States"
"Yes","ID-2023-68505","APAC"
"Yes","US-2021-112004","LATAM"
"Yes","IN-2022-68449","APAC"
"Yes","IN-2023-28640","APAC"
"Yes","MX-2021-105662","LATAM"
"Yes","ES-2023-4472745","EU"
"Yes","US-2022-162068","LATAM"
"Yes","ID-2020-69142","APAC"
"Yes","MX-2020-157000","LATAM"
"Yes","IN-2020-72502","APAC"
"Yes","IN-2022-13786","APAC"
"Yes","MX-2021-104269","LATAM"
"Yes","MX-2021-152905","LATAM"
"Yes","IN-2021-39889","APAC"
"Yes","IT-2023-5517515","EU"
"Yes","ES-2023-5297792","EU"
"Yes","MX-2022-139948","LATAM"
"Yes","IT-2023-2277753","EU"
"Yes","IN-2023-25637","APAC"
"Yes","MX-2022-110828","LATAM"
"Yes","CA-2023-138163","United States"
"Yes","IN-2023-62366","APAC"
"Yes","MX-2022-134831","LATAM"
"Yes","ES-2021-1295099","EU"
"Yes","IN-2021-30572","APAC"
"Yes","ES-2023-5385720","EU"
"Yes","ES-2022-5106699","EU"
"Yes","ID-2023-56752","APAC"
"Yes","ID-2022-72362","APAC"
"Yes","US-2022-114293","United States"
"Yes","ES-2023-1703772","EU"
"Yes","IN-2022-69128","APAC"
"Yes","ID-2020-49031","APAC"
"Yes","ES-2021-4804562","EU"
"Yes","IN-2021-13772","APAC"
"Yes","IN-2021-44691","APAC"
"Yes","US-2023-167178","LATAM"
"Yes","ID-2023-17475","APAC"
"Yes","IT-2023-4273010","EU"
"Yes","IN-2022-55135","APAC"
"Yes","ES-2022-2638509","EU"
"Yes","IN-2023-47848","APAC"
"Yes","IN-2020-56486","APAC"
"Yes","IT-2022-1665440","EU"
"Yes","CA-2021-141593","United States"
"Yes","IN-2023-51607","APAC"
"Yes","ES-2022-5648133","EU"
"Yes","ES-2022-2310454","EU"
"Yes","MX-2020-131688","LATAM"
"Yes","IN-2023-46595","APAC"
"Yes","US-2021-157224","LATAM"
"Yes","CA-2020-108609","United States"
"Yes","IN-2020-25070","APAC"
"Yes","IN-2023-43410","APAC"
"Yes","US-2022-151379","LATAM"
"Yes","IN-2021-78865","APAC"
"Yes","MX-2022-128440","LATAM"
"Yes","CA-2021-153220","United States"
"Yes","ES-2023-1182889","EU"
"Yes","CA-2023-123085","United States"
"Yes","ES-2020-5032747","EU"
"Yes","IN-2023-73447","APAC"
"Yes","ES-2022-5623189","EU"
"Yes","MX-2021-148586","LATAM"
"Yes","ES-2023-2731678","EU"
"Yes","IN-2022-12715","APAC"
"Yes","MX-2022-110933","LATAM"
"Yes","CA-2021-112144","United States"
"Yes","MX-2021-113817","LATAM"
"Yes","CA-2023-145772","United States"
"Yes","ID-2022-51446","APAC"
"Yes","US-2021-146801","LATAM"
"Yes","CA-2020-169019","United States"
"Yes","MX-2020-108749","LATAM"
"Yes","IN-2022-55639","APAC"
"Yes","ID-2020-77619","APAC"
"Yes","CA-2020-126522","United States"
"Yes","ES-2020-5803751","EU"
"Yes","ES-2023-1627638","EU"
"Yes","IN-2021-56682","APAC"
"Yes","MX-2021-143826","LATAM"
"Yes","CA-2023-142867","United States"
"Yes","US-2022-108049","LATAM"
"Yes","ES-2022-4009230","EU"
"Yes","CA-2023-167395","United States"
"Yes","US-2020-137673","LATAM"
"Yes","MX-2023-132927","LATAM"
"Yes","ES-2022-3078948","EU"
"Yes","CA-2021-149342","United States"
"Yes","IN-2021-70073","APAC"
"Yes","IN-2020-59013","APAC"
"Yes","ID-2023-33680","APAC"
"Yes","US-2022-130239","LATAM"
"Yes","ES-2022-1874583","EU"
"Yes","ES-2021-5238758","EU"
"Yes","IN-2021-23089","APAC"
"Yes","MX-2020-147039","LATAM"
"Yes","IN-2021-25371","APAC"
"Yes","ES-2022-1072619","EU"
"Yes","IN-2023-62338","APAC"
"Yes","ES-2020-5464858","EU"
"Yes","MX-2020-108560","LATAM"
"Yes","CA-2023-161557","United States"
"Yes","ES-2021-2376426","EU"
"Yes","IT-2020-1521406","EU"
"Yes","IN-2022-27828","APAC"
"Yes","US-2020-119935","LATAM"
"Yes","MX-2021-134446","LATAM"
"Yes","MX-2023-121377","LATAM"
"Yes","CA-2023-108931","United States"
"Yes","MX-2020-168662","LATAM"
"Yes","ES-2023-5762425","EU"
"Yes","IN-2023-27863","APAC"
"Yes","CA-2023-154214","United States"
"Yes","ES-2023-2769035","EU"
"Yes","IN-2022-47911","APAC"
"Yes","ES-2020-3864297","EU"
